mode: set
canary.com/m/v2/loggers.go:9.64,21.2 7 1
canary.com/m/v2/loggers.go:23.60,35.2 7 1
canary.com/m/v2/loggers.go:37.68,49.2 7 1
canary.com/m/v2/main.go:23.13,29.18 4 0
canary.com/m/v2/main.go:30.15,40.14 1 0
canary.com/m/v2/main.go:41.16,46.25 4 0
canary.com/m/v2/main.go:47.24,62.52 6 0
canary.com/m/v2/main.go:63.17,81.49 6 0
canary.com/m/v2/main.go:82.17,102.49 7 0
canary.com/m/v2/main.go:103.20,107.53 4 0
canary.com/m/v2/main.go:108.17,124.63 6 0
canary.com/m/v2/main.go:129.29,133.16 3 1
canary.com/m/v2/main.go:133.16,134.13 1 0
canary.com/m/v2/main.go:139.35,142.16 2 1
canary.com/m/v2/main.go:147.2,161.11 7 1
canary.com/m/v2/main.go:142.16,144.3 1 0
canary.com/m/v2/main.go:165.47,168.16 2 1
canary.com/m/v2/main.go:172.2,173.29 2 1
canary.com/m/v2/main.go:168.16,169.13 1 0
canary.com/m/v2/main.go:177.30,179.69 1 1
canary.com/m/v2/main.go:182.2,182.17 1 1
canary.com/m/v2/main.go:179.69,180.13 1 0
canary.com/m/v2/main.go:186.30,188.31 1 1
canary.com/m/v2/main.go:194.2,194.57 1 1
canary.com/m/v2/main.go:188.31,191.3 2 0
canary.com/m/v2/main.go:194.57,195.13 1 0
canary.com/m/v2/main.go:200.43,206.16 2 1
canary.com/m/v2/main.go:210.2,214.16 3 1
canary.com/m/v2/main.go:206.16,208.3 1 0
canary.com/m/v2/main.go:214.16,216.3 1 0
canary.com/m/v2/main.go:220.73,224.16 3 1
canary.com/m/v2/main.go:229.2,242.16 8 1
canary.com/m/v2/main.go:245.2,262.38 4 1
canary.com/m/v2/main.go:224.16,225.13 1 0
canary.com/m/v2/main.go:242.16,243.13 1 0
canary.com/m/v2/helpers.go:17.53,21.16 3 1
canary.com/m/v2/helpers.go:25.2,25.34 1 1
canary.com/m/v2/helpers.go:21.16,22.13 1 0
canary.com/m/v2/helpers.go:28.29,31.16 2 1
canary.com/m/v2/helpers.go:35.2,35.18 1 1
canary.com/m/v2/helpers.go:31.16,32.13 1 0
canary.com/m/v2/helpers.go:38.36,50.2 7 1
canary.com/m/v2/helpers.go:52.45,54.16 2 1
canary.com/m/v2/helpers.go:58.2,67.32 7 1
canary.com/m/v2/helpers.go:54.16,56.3 1 0
canary.com/m/v2/helpers.go:70.43,72.16 2 1
canary.com/m/v2/helpers.go:77.2,82.25 4 1
canary.com/m/v2/helpers.go:88.2,88.20 1 0
canary.com/m/v2/helpers.go:72.16,74.3 1 0
canary.com/m/v2/helpers.go:82.25,83.36 1 1
canary.com/m/v2/helpers.go:83.36,85.4 1 1
canary.com/m/v2/helpers.go:91.38,98.16 4 1
canary.com/m/v2/helpers.go:102.2,102.15 1 1
canary.com/m/v2/helpers.go:98.16,99.13 1 0
canary.com/m/v2/helpers.go:105.76,106.28 1 0
canary.com/m/v2/helpers.go:106.28,109.3 2 0
